http://www.nytimes.com/2015/09/03/world/middleeast/unicef-warns-of-lost-generation-of-war-children-out-of-school.html
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/Wj4Eh0M5JK
	#GayDilemma Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/Ebd7nr5rYw
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/w1vkGj7WHa
	Fom NY Times: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/bSZjyREZGs
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/lQXf8Hefu7
	Really appreciate @kenji_yoshino telling folks about @PointFoundation in today's NYT column! http://t.co/DSdSFOMcu9 #SAGLBT
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/BRNSEd6Ydb
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/HelwjHPruF
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/b12wJgXpDS #eduportal
	RT @nyulaw: Profs @KAnthonyAppiah @kenji_yoshino on quandary of a gay man whose homophobic father pays for his college education http://t.c…
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME… http://t.co/jDYo1rvZCQ http://t.co/JNA8mbQtGc
	@trentoantonio http://t.co/ij5jGWYczP "Can I Lie to My Father About Being Gay So He Will Pay for My College Educa… http://t.co/xp07HCK59c
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/51GhYWQsBc
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/Z3nJJzs4zy
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/AoXJV46GQw
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/Om2OWPwIjh
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? - New York Times http://t.co/bP9Y8muyjH #dino_71pgh #LGBT
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/Vgw5WcTeXQ
	@thisistheread article has a great resource for those w/a parent threatening their schooling $$$ due to sex pref http://t.co/MICkDdm77W
	quesiton of right to education and acceptance in the ethicist: http://t.co/3cKK36C26l
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/InXOAZgpqc
	Can't stop thinking about this. What would u do? "Lie 2 My Father Abt Being Gay So He'll Pay 4 My College Education?" http://t.co/OcdDPwEyv7
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/IRIWlfcCmD
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/1EmH3kMHI5
	Advice: Can I lie to my dad about being gay so he will keep paying for my college education? http://t.co/Z4BoCcXkJh
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? I am a young gay man in college. M… http://t.co/p95WNFcNnV
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/TU4g4ckTwd #education #news
	You got to check this ! Can I Lie to My Father About Being Gay So He Will Pay for My College Education : http://t.co/gmAu0xD1fP linksexpl…
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/Hh5gEqRnX7
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/RQMnwTeyPP | NY Times
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/sguEc6apYx
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/ErGIT3aqPb
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay… http://t.co/kYoADVDDuw #EthicsPersonal #CollegesandUniversities #edu
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/ltjYaPvjJs
	Ethics (and a solution): "Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" http://t.co/FH5s4uOuyo
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/8vUqIBjaiC (via @NYTimes)
	So happy to see a shout out to Point Foundation in this NYTimes article and more than anything I'm wishing that... http://t.co/LQNg6qLKC8
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/mBvzEMJ7ck
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME… http://t.co/XN0oUbQ3SI http://t.co/x8iX6rJIxY
	So many thoughts on this...

Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/cZNBrWdZ92
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?. http://t.co/ev7TMLkCOS
	Honored to do the work that we do. "Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" http://t.co/RMgi2P1Mc8
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/qKBvEWZ38f
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" via NYT http://t.co/HOfYDcXdzc
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME… http://t.co/ffMDHHDuGj http://t.co/TCGo7pJWUP
	This is the first time I've seen the column formerly known as "The Ethicist" with more than one. Terrible format. http://t.co/GCFsk2euwg
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/62z5mDcoL3 #Education #nyt
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/LFfqzhrO3h
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/TbdA9nJETN
	RT @migold: This poor guy. http://t.co/Z4BoCcXkJh http://t.co/NloWqwAZDx
	What do you think? RT "Can I lie to my father about being gay so he will pay for my college education?" http://t.co/RLqvNj4eDo #UrbanEdDU
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/8LMgg6vduU
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/AZzWo9BOmv
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?"The ethicists consider whether a … http://t.co/pWZe8aX6tJ
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/udBe0Oimhu
	Profs @KAnthonyAppiah @kenji_yoshino on quandary of a gay man whose homophobic father pays for his college education http://t.co/wBxbzpqPzF
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/qwZJ4h0kwI
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/r4fCR7yTMp
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/qx1r6vzsP6
	#nytimes The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The e... http://t.co/sOgHeP2EeF
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/nAMnRn8oxc
	RT @migold: Advice: Can I lie to my dad about being gay so he will keep paying for my college education? http://t.co/Z4BoCcXkJh
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? I am a young gay man in college. M… http://t.co/RsDUkZ2Ogx
	The ethicists consider whether a son’s need for financial support justifies concealing his sexual orientation. http://t.co/WpXkt409R5
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/eX4UhgiTH3
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/GQDVRzQSJX
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/cv03FXCbkn
	A young #Gay man asks if he should lie about being gay so dad will pay for college. What would you do? #Ethics... http://t.co/CdqS1Rx7be
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/un77pwkS3H
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/3hfg2iCxjo
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/UHvRwXVjwd
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME ANTHONY APPIAH, AMY BLO… http://t.co/aZd2MFeGty
	What Do You Think?  Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/oZA7H0lVJz
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? - The New York Times http://t.co/iwVxjBsrn4
	"Can I Lie to My Father About Being Gay So He Will Pay for My College Education?" by KWAME… http://t.co/UHvRwXVjwd http://t.co/NUcywSFCDp
	This poor guy. http://t.co/Z4BoCcXkJh http://t.co/NloWqwAZDx
	The Ethicists: Can I Lie to My Father About Being Gay So He Will Pay for My College Education?: The ethicists ... http://t.co/AtvIv1mg46
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? - New York Times http://t.co/go4XTmM3Ri
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/QLbvlaqLu4
	The Units: Can i Lie To My Being About Being Gay So He Will Pay For My College Entity? http://t.co/Lk9MYNpNNg http://t.co/7UDAskokhm
	http://t.co/iFGmeAgApx a gay man questions whether he should lie to his father for educational support, ethicists respond #paraphrasepreview
	Can I Lie to My Father About Being Gay So He Will Pay for My College Education? http://t.co/gZngC4Q5BW
https://twitter.com/nytimes/status/639570587317366785/photo/1
	RT @nytimes: 5 reasons parents should be cooking with their kids http://t.co/znZOv4ukbO http://t.co/oWZmKUrY9h
	I endorse this wholeheartedly. 5 reasons parents should be cooking with their kids http://t.co/VfiC8gBysC http://t.co/MmsM9FA9jM
	5 reasons parents should be cooking with their kids http://t.co/k0CfmAH0OU http://t.co/Vk3zp1T74M
	“@nytimes: 5 reasons parents should be cooking with their kids http://t.co/jwcjub9oVN http://t.co/XqQsrdLZSi”. Does your child like to cook?
http://www.nytimes.com/2015/09/11/fashion/mens-style/monterey-car-week-2015-porsches-ferraris-lamborghinis.html
	RT @PointHealth: Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/XoMudG2AFP #fashion #beauty
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/Yhqa2YS84r #fashion #beauty
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/g3UtuR11fr
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/sgHn7Ikmw6
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER via NYT http://t.co/XLtiEErqR1 http://t.co/J2PHkn2BLf
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/WXjYZd9DcH
	#followback Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Aucti... http://t.co/XliyMsBv5I #followforfollow
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/axnijoO8ay #style
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million. http://t.co/fPQLybIAM6
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/LtnbQbqFkO
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/uDUxQ9WBxe
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/UG4lJGhAlv
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/bOVYX0orb9 #italian_apparel
	RT MoneyBastards: "Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER via NYT http://t.co/NLySeVXim2
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/o8o3zNqjtb
	Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/tJFWqnSKtI http://t.co/pbldSvOGFR
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/aiczci3uTR http://t.co/lmZ66e5e3o
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/zBG8lwg2LI
	Hot in Fashion: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/BuY1b5TlP4, see more http://t.co/l3e7KzE4e0
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/axnijoO8ay #NYCfashion
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/dJy3KzPEZ0 #Fashion
	#Fashion #Style #US Auctioneers sell vintage Ferraris and Porsches to semi-retired car aficionados (including ... http://t.co/35NsdZCc5L
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/YPhC4FoeMY
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/48S42P7zxC
	Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/46k2fZDipq #Yikes 😳
	RT @FashionInnov: Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/Yhqa2YS84r #fashion #beauty
	Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million - New York Times http://t.co/J9Aqi3zchK
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell… http://t.co/QwojQf9bfX
	• NYT: Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million… http://t.co/hm0iCHWIrN
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER http://t.co/NwATaSRqvi
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/6oC0YwvEFo
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/1CIBswiyF1
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" http://t.co/JRnqYfQR3W
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER via NYT http://t.co/3RK9ly66lR
	Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million - New York Times http://t.co/a34nqJzhyO
	Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/tJFWqnSKtI
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER via NYT http://t.co/mQAeJvTVAz
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER via NYT http://t.co/TNFZEtrIUe
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage ... http://t.co/nWsu2mVcVJ #fashion
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/jPLye84nN4
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER via NYT http://t.co/wI9LzygIPV http://t.co/ARy2b0VIts
	Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/eWjro0bE4v #PorscheNews http://t.co/9aHkxFIP4U
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/Op4QmWEF47
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/KJr9zz4iUh
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/A83JudyTfa
	Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/I2vtblaydA
	Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/mFoHf6wps5 love it! I will be attending @PebbleConcours next yr.
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" via @nytimes http://t.co/zikQ8iUE6l
	"Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER http://t.co/ktionf1bFT #musicnews
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/VBzsxQU46K #fashion #style
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/kykYf9pqIc
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/kB6eLk3pLx
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/SzQNgGCiGE
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/Vwci9Eg5q9
	. "Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million" by MATT HABER via NYT http://t.co/uNIFoQvhvV #fashion #style #trends #ne…
	RT @BetsyHanigan: Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/63jVzm7uia #fashion #beauty
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million http://t.co/GYxwB59mPp http://t.co/8hOPh3TiaZ
	Road Warrior: Sold! In Monterey, the Ferrari Crowd Shells Out $402 Million: Auctioneers sell vintage Ferraris ... http://t.co/Z6J8pDp7ah
